ID,公司,采样时间,猪种,ApH45min,ApH24h,ApH48h,BpH45min,BpH24h,BpH48h
168,绵阳明兴,2018.12.19,LL,6.09,5.39,5.78,6.17,5.48,5.93
169,绵阳明兴,2018.12.19,LL,5.94,5.54,5.68,5.95,5.25,6.02
170,绵阳明兴,2018.12.19,LL,5.97,5.33,5.89,6.46,5.81,6.4
171,绵阳明兴,2018.12.19,LL,6.22,5.52,5.64,6.26,5.79,6.15
172,绵阳明兴,2018.12.19,LL,6.17,5.46,5.76,6.15,5.7,5.91
173,绵阳明兴,2018.12.19,LL,6.09,5.73,5.59,6.29,6.05,5.83
174,绵阳明兴,2018.12.19,LL,5.91,5.67,5.62,6.47,6.12,5.97
175,绵阳明兴,2018.12.19,YY,6.09,5.19,6.02,5.73,5.62,6.48
176,绵阳明兴,2018.12.19,YY,6.12,5.6,5.7,5.91,5.48,6
177,绵阳明兴,2018.12.19,YY,5.99,5.28,5.66,6.37,5.74,5.84
178,绵阳明兴,2018.12.19,YY,5.47,5.23,5.61,6.15,5.72,5.76
179,绵阳明兴,2018.12.19,YY,6.27,5.76,5.63,6.28,5.73,5.81
181,绵阳明兴,2018.12.19,YY,6.19,5.21,5.63,6.18,5.73,6.11
182,绵阳明兴,2018.12.19,YY,6.22,5.62,5.64,6.01,5.67,5.79
184,绵阳明兴,2018.12.19,YY,6.3,5.29,5.7,6.41,5.86,6.35
185,绵阳明兴,2018.12.19,YY,6.35,6.01,5.71,6.91,6.11,5.9
186,绵阳明兴,2018.12.19,YY,6.66,6.26,5.77,6.48,6.82,6.53
187,绵阳明兴,2018.12.19,YY,6.45,6.24,5.58,6.53,6.4,6.16
188,绵阳明兴,2018.12,LL,5.94,5.49,5.68,6.05,5.73,5.82
189,绵阳明兴,2018.12,LL,6.03,5.67,5.79,6.31,5.92,6.12
190,绵阳明兴,2018.12,LL,6.13,5.66,5.72,6.15,5.77,5.83
191,绵阳明兴,2018.12,LL,6.22,5.83,5.86,6.43,6.3,6.24
192,绵阳明兴,2018.12,LL,6.16,5.65,5.72,6.18,5.81,5.86
193,绵阳明兴,2018.12,LL,6.13,5.61,5.72,6.27,5.81,5.98
195,绵阳明兴,2018.12,LL,6.17,5.51,5.73,6.75,6.51,6.67
196,绵阳明兴,2018.12,LL,6.19,5.76,5.84,6.33,5.89,5.99
197,绵阳明兴,2018.12,LL,7.04,5.37,5.69,6.98,5.82,6.02
198,绵阳明兴,2018.12,LL,6.5,5.73,5.75,6.89,6.95,6.88
199,绵阳明兴,2018.12,LL,6.54,5.81,5.68,6.73,6.38,6.23
200,绵阳明兴,2018.12,LL,6.56,5.46,5.65,6.55,6.1,6.29
201,绵阳明兴,2018.12,LL,6.5,6.15,6.1,6.78,7.05,6.97
202,绵阳明兴,2018.12,LL,6.77,5.9,5.66,6.76,5.73,5.88
203,绵阳明兴,2018.12,LL,6.14,5.72,5.66,6.58,6.44,6.51
204,绵阳明兴,2018.12,LL,6.2,5.82,5.7,6.43,6.63,6.48
205,绵阳明兴,2018.12,LL,6.19,5.95,5.84,6.88,6.25,6.07
206,绵阳明兴,2018.12,LL,6.2,6.03,5.61,6.6,6.25,5.84
208,绵阳明兴,2018.12,YY,6.09,5.71,5.7,6,5.8,5.7
209,绵阳明兴,2018.12,YY,6.2,5.88,5.86,6.58,6.34,6.48
210,绵阳明兴,2018.12,YY,6.33,6.07,6.17,6.79,6.58,6.63
211,绵阳明兴,2018.12,YY,6.25,5.71,6.02,6.49,5.89,6.22
212,绵阳明兴,2018.12,YY,6.19,5.41,5.79,6.38,5.73,5.92
213,绵阳明兴,2018.12,YY,6.33,5.58,5.86,6.65,6.33,6.38
214,绵阳明兴,2018.12,YY,6.24,5.52,5.86,6.58,6.03,6.25
215,绵阳明兴,2018.12,YY,6.31,5.86,5.85,6.49,5.81,5.95
216,绵阳明兴,2018.12,YY,6.25,5.66,5.75,6.67,6.28,6.44
217,绵阳明兴,2018.12,YY,6.26,5.78,5.89,6.87,6.61,6.66
218,绵阳明兴,2018.12,YY,6.41,6.09,6.28,6.5,6.25,6.34
220,绵阳明兴,2018.12,YY,6.72,5.67,5.66,6.58,5.44,5.89
228,四川畜牧科学院,2019.10.12,DLY,6.32,5.45667,5.50667,5.98333,5.63333,5.85667
229,四川畜牧科学院,2019.10.12,DLY,6.00333,5.61667,5.66667,6.23333,5.66,5.71
230,四川畜牧科学院,2019.10.12,DLY,6.00333,5.43667,5.68,5.82,5.61,5.61333
231,四川畜牧科学院,2019.10.12,DLY,5.96,5.40333,5.46667,5.40667,5.48333,5.56333
232,四川畜牧科学院,2019.10.12,DLY,6.57333,5.53,5.63667,6.04667,5.52333,5.90333
233,四川畜牧科学院,2019.10.12,DLY,5.43333,5.33667,5.41,5.32333,5.46,5.51
235,四川畜牧科学院,2019.10.12,DLY,5.93333,5.53667,5.51,6.11333,5.77667,5.76
236,四川畜牧科学院,2019.10.12,DLY,5.94,5.48667,5.52667,6.49333,5.59,5.65
237,四川畜牧科学院,2019.10.12,DLY,5.85667,5.50333,5.57667,5.54,5.56333,5.65333
238,四川畜牧科学院,2019.10.12,DLY,5.78,5.53,5.58,5.52333,6.11333,5.67
239,四川畜牧科学院,2019.10.12,DLY,6.51667,5.60667,5.58667,6.52333,5.63333,5.62667
240,四川畜牧科学院,2019.10.12,DLY,6.62667,5.60333,5.71,5.56667,5.56667,5.65
241,四川畜牧科学院,2019.10.12,DLY,5.46,5.44333,5.43333,5.48333,5.61667,5.60333
242,四川畜牧科学院,2019.10.12,DLY,5.86333,5.48667,5.58333,5.81,5.7,5.74
245,四川畜牧科学院,2019.10.12,DLY,5.651,5.48,5.53667,5.72,5.57333,5.65667
247,四川畜牧科学院,2019.10.12,DLY,6.16333,5.55667,5.56333,5.39667,5.62,5.66333
248,四川畜牧科学院,2019.10.12,DLY,6.33333,5.63,5.63333,5.78,5.63,5.64
250,四川畜牧科学院,2019.10.12,DLY,6.03667,5.63,5.51,6.05333,5.7,5.67667
252,眉山万家好,2019.11.23,LY,5.35,5.43667,5.40333,5.33667,5.52667,5.55
253,眉山万家好,2019.11.23,LY,6.56333,5.36333,5.37,5.77667,5.55,5.51333
255,眉山万家好,2019.11.23,LY,5.96,5.49,5.44333,5.39,5.47667,5.49333
256,眉山万家好,2019.11.23,LY,6.45333,5.50667,5.46,5.7,5.54333,5.48
257,眉山万家好,2019.11.23,LY,5.57,5.56667,5.42333,5.9,5.73667,5.78667
259,眉山万家好,2019.11.23,LY,6.09,5.47667,5.56333,5.56667,5.57667,5.66
260,眉山万家好,2019.11.23,LY,5.26667,5.41,5.40333,5.59,5.67333,5.78
262,眉山万家好,2019.11.23,LY,5.88,5.58333,5.56667,6.32,6.41,6.46333
263,眉山万家好,2019.11.23,LY,6.18333,5.50667,5.51667,6.20667,6.33,6.4
304,绵阳明兴,2019.12.27,YY,6.34333,5.51667,5.49667,5.8,5.71333,5.77333
305,绵阳明兴,2019.12.28,YY,6.27,5.38,5.45667,6.03333,5.86,5.87
306,绵阳明兴,2019.12.29,YY,6.1,5.49333,5.48667,5.96,5.76,5.84667
307,绵阳明兴,2019.12.30,YY,6.52333,5.55667,5.54,6.56333,6.18667,6.29667
308,绵阳明兴,2019.12.31,YY,6.38667,5.44,5.45667,6.14,5.95333,5.95333
309,绵阳明兴,2019.12.32,YY,6.70667,5.48333,5.59,6.14667,5.91,5.99
310,绵阳明兴,2019.12.33,YY,6.32667,5.51,5.55667,5.94667,5.62,5.66667
311,绵阳明兴,2019.12.34,YY,6.22333,5.58667,5.92333,6.3,6.38667,6.52
312,绵阳明兴,2019.12.35,YY,6.48667,5.47667,5.55667,6.16333,5.61333,5.76667
313,绵阳明兴,2019.12.36,YY,6.50667,5.57,5.63333,6.41,6.43667,6.52333
314,绵阳明兴,2019.12.37,LL,6.41667,5.40333,5.45333,6.34333,5.62333,5.63
315,绵阳明兴,2019.12.38,YY,5.95333,5.40333,5.51,6.01667,5.7,5.82
316,绵阳明兴,2019.12.39,LL,6.63333,5.39,5.53667,6.32333,5.97,6.23
317,绵阳明兴,2019.12.40,YY,6.63333,5.49667,5.55333,6.52333,5.68,5.72667
318,绵阳明兴,2019.12.41,LL,6.25667,5.43333,5.48,6.21,5.49333,5.6
319,绵阳明兴,2019.12.42,LL,6.00333,5.35333,5.42433,6.05667,5.91333,5.94333
320,绵阳明兴,2019.12.43,LL,6.02,5.38333,5.4,5.99667,5.57,5.63
321,绵阳明兴,2019.12.44,YY,6.13667,5.40333,5.497,5.91333,5.49,5.56333
322,绵阳明兴,2019.12.45,YY,6.12667,5.42,5.48667,6.30667,5.81333,6.13
323,绵阳明兴,2019.12.46,YY,5.92667,5.41,5.47667,5.93,5.44,5.52333
324,绵阳明兴,2019.12.47,LL,6.38667,5.42333,5.47,6.07333,5.64333,5.65333
325,绵阳明兴,2019.12.48,LL,6.65333,5.44333,5.51667,6.63667,5.60333,5.66333
326,绵阳明兴,2019.12.49,YY,6.80667,5.47667,5.54,6.55667,5.66,5.83333
327,绵阳明兴,2019.12.50,YY,6.76,5.41,5.50667,6.51333,5.73667,5.76
328,绵阳明兴,2019.12.51,LL,6.61667,5.41667,5.45333,6.4,5.64333,5.69667
329,绵阳明兴,2019.12.52,YY,6.8,5.51333,5.52,6.24333,5.51667,5.56667
330,绵阳明兴,2019.12.53,LL,6.18333,5.44667,5.5,6.21667,5.48,5.56333
331,绵阳明兴,2019.12.54,YY,6.48333,5.43667,5.49,6.18333,5.61333,5.69
332,绵阳明兴,2019.12.55,YY,6.6,5.53333,5.56667,6.59667,5.63,5.79333
333,绵阳明兴,2019.12.56,LL,6.48333,5.43,5.49333,6.57667,5.59667,5.66
384,铁骑力士,2020.11.11,YY,6.84667,5.64667,5.61667,6.26667,5.48667,5.49333
385,铁骑力士,2020.11.11,LL,6.67667,5.63,5.53,6.64333,6.20333,6.19867
386,铁骑力士,2020.11.11,LL,6.88,5.53333,5.41667,6.16667,5.49333,5.47
387,铁骑力士,2020.11.11,LL,6.71333,5.82667,5.73,6.54333,6.42,6.37
388,铁骑力士,2020.11.11,LL,5.84667,5.52333,5.51333,6.08,6.26,6.53667
389,铁骑力士,2020.11.11,DD,5.77,5.49333,5.4,5.91333,5.6,5.50333
390,铁骑力士,2020.11.11,DD,5.85333,5.49,5.43667,5.86333,5.53667,5.51
391,铁骑力士,2020.11.11,DD,5.88333,5.65333,5.56167,5.66333,5.81667,5.88667
392,铁骑力士,2020.11.11,DD,6.04,5.49333,5.46667,5.85,6.07,6.06
393,铁骑力士,2020.11.11,DD,5.97333,5.88667,5.81,6.31667,6.23,6.24333
394,铁骑力士,2020.11.11,DD,5.99667,5.73,5.78333,5.92,5.92,6.28
395,铁骑力士,2020.11.11,黑猪,6.13667,5.83,5.79333,6.11667,5.84,5.77333
397,铁骑力士,2020.11.11,黑猪,5.9,5.56333,5.76333,6.41667,6.51667,6.56
398,铁骑力士,2020.11.11,黑猪,6.21667,5.51,5.66,5.98667,5.99667,6.14333
399,铁骑力士,2020.11.11,黑猪,6,5.79667,5.8,6.47667,6.65333,6.55
403,铁骑力士,2020.11.11,YY,6.07333,5.52667,5.4,6.21333,5.7,5.69667
404,铁骑力士,2020.11.11,LL,5.72,5.72,5.62333,6.26667,6.15333,6.14667
405,铁骑力士,2020.11.11,YY,5.74867,5.74667,5.63667,6.46667,5.65667,5.59667
406,铁骑力士,2020.11.11,YY,6.25667,5.66667,5.55267,6.47667,5.92,5.97333
407,铁骑力士,2020.11.11,LL,6.44333,5.56333,5.32333,5.86667,5.47333,5.42333
408,铁骑力士,2020.11.11,YY,6.52667,5.56,5.44333,6.1,5.55667,5.62667
409,铁骑力士,2020.11.11,YY,6.71333,5.72333,5.35,5.81333,5.73,5.68
411,铁骑力士,2020.11.11,YY,6.45667,5.55333,5.49333,6.09333,6.17333,6.13667
412,铁骑力士,2020.11.11,YY,6.18333,5.53667,5.45333,5.66,5.56667,5.47333
413,铁骑力士,2020.11.11,YY,6.40333,5.5,5.47,5.92333,5.78,5.79333
416,铁骑力士,2020.11.11,DD,6.58,5.56333,5.58667,6.28,5.70333,5.67333
417,铁骑力士,2020.11.11,DD,6.34,5.91667,5.99,6.41667,6.38667,6.38667
418,铁骑力士,2020.11.11,DD,6.64333,5.63333,5.48,6.04,5.91333,5.74
419,铁骑力士,2020.11.11,DD,6.01333,5.47667,5.46667,6.02667,5.98333,5.98
420,铁骑力士,2020.11.11,DD,6.09667,5.59333,5.41667,6.53667,6.45333,6.37667
422,铁骑力士,2020.11.11,LL,6.77667,5.53667,5.44667,6.19,5.64333,5.50667
423,铁骑力士,2020.11.11,YY,6.34,5.54,5.47333,6.06667,6.03667,6.02667
424,铁骑力士,2020.11.11,YY,6.79,5.53333,5.48,5.91333,5.65,5.58667
425,铁骑力士,2020.11.11,YY,6.2,5.56333,5.49333,5.93,5.79333,5.71667
426,铁骑力士,2020.11.11,LL,6.33,5.53667,5.52667,6.10667,5.81333,5.76667
428,达州丽天,2021.4.20,DLY,6.34,5.58,5.56,6.35,5.64,5.61
429,达州丽天,2021.4.20,DLY,6.28,5.56,5.55,6.01,5.98,6.01
430,达州丽天,2021.4.20,DLY,6.39,5.57,5.61,6.25,5.6,5.64
431,达州丽天,2021.4.20,DLY,6.19,5.49,5.57,6.01,5.9,5.96
432,达州丽天,2021.4.20,DLY,5.82,5.43,5.5,5.97,5.85,5.88
433,达州丽天,2021.4.20,DLY,6.34,5.57,5.63,6.25,5.73,5.73
434,达州丽天,2021.4.20,YY,6.54,5.61,5.63,6.24,6.14,6.25
435,达州丽天,2021.4.20,YY,6.39,5.51,5.53,5.95,5.72,5.71
436,达州丽天,2021.4.20,YY,6.72,5.45,5.43,6.61,5.73,5.84
437,达州丽天,2021.4.20,LL,5.65,5.48,5.52,6.2,6.28,6.32
439,达州丽天,2021.4.20,LL,6.34,5.6,5.59,6.07,5.89,5.91
440,达州丽天,2021.4.20,YY,6.49,5.67,5.6,6.38,5.81,5.78
442,达州丽天,2021.4.20,YY,6.55,5.53,5.49,6.54,5.54,5.52
452,绵阳明兴,2021.9.14,DD,5.79,5.18333,5.31667,5.53,5.47,5.52
453,绵阳明兴,2021.9.14,DD,6.20667,5.27333,5.29333,5.78,5.45667,5.50333
454,绵阳明兴,2021.9.14,DD,6.15667,5.19667,5.26,5.79,5.37333,5.40667
455,绵阳明兴,2021.9.14,DD,5.59667,5.12333,5.22333,5.59667,5.3,5.37333
456,绵阳明兴,2021.9.14,YY,5.92667,5.08667,5.24,5.37333,5.20333,5.18333
458,绵阳明兴,2021.9.14,YY,6.15667,5.15333,5.24667,5.93333,5.62667,5.59
459,绵阳明兴,2021.9.14,YY,6.05,5.43333,5.28,6.1,5.87667,5.79333
460,绵阳明兴,2021.9.14,YY,6.21667,5.34667,5.41,6.29667,6.08667,6.09
461,绵阳明兴,2021.9.14,LL,6.18,5.81,5.87,6.10333,6.32,6.20333
462,绵阳明兴,2021.9.14,LL,6.18,5.18333,5.18,6.22333,5.24333,5.25333
463,绵阳明兴,2021.9.14,YY,6.32,5.14667,5.13,6.31667,5.47,5.53
464,绵阳明兴,2021.9.14,LL,6.24667,5.24333,5.26,6.05,5.19,5.24333
465,绵阳明兴,2021.9.14,YY,5.73,5.22,5.21667,5.90667,5.81333,5.88333
466,绵阳明兴,2021.9.14,YY,6.33,5.34333,5.40667,5.98667,6.04667,6.11
468,绵阳明兴,2021.9.14,LL,5.79667,5.25,5.28333,5.72333,5.28333,5.31333
469,绵阳明兴,2021.9.14,LL,5.73667,5.1,5.13333,6,5.33667,5.43667
470,绵阳明兴,2021.9.14,LL,6.08333,5.13,5.18,5.83667,5.29,5.35
471,绵阳明兴,2021.9.14,YY,5.84333,5.4,5.38333,5.79,5.89333,5.98667
472,绵阳明兴,2021.9.14,LL,6.59667,5.36333,5.31667,6.30333,6.10667,5.86
473,绵阳明兴,2021.9.14,YY,6.17333,5.14667,5.38333,5.87333,5.29667,5.3
474,绵阳明兴,2021.9.14,LL,5.98333,5.20667,5.20333,5.60333,5.21667,5.23
475,绵阳明兴,2021.9.14,YY,5.90333,5.15,5.21,5.99,5.87667,5.83333
476,绵阳明兴,2021.9.14,YY,6.21333,5.31333,5.18,5.75333,5.51333,5.5
477,绵阳明兴,2021.9.14,YY,6.10333,5.34,5.29333,6.04,5.46667,5.54667
478,绵阳明兴,2021.9.14,DD,6.16,5.39333,5.32667,6.02667,5.96333,6.04667
479,绵阳明兴,2021.9.14,DD,5.89333,5.22333,5.29667,5.81,5.4,5.28667
480,绵阳明兴,2021.9.14,DD,5.97667,5.15333,5.21667,5.81667,5.53667,5.56
481,绵阳明兴,2021.9.14,YY,6.18,5.75667,5.78667,5.96,6.07,6.09667
482,绵阳明兴,2021.9.14,YY,6.49,5.22333,5.18,6.01333,5.42333,5.39667
483,绵阳明兴,2021.9.14,YY,6.52667,5.21333,5.25,6.3,5.44333,5.41
484,绵阳明兴,2021.9.14,YY,6.12,5.39,5.40667,5.88333,5.76,5.66333
485,绵阳明兴,2021.9.14,YY,6.10667,5.20667,5.26667,6.28667,5.42,5.30333
486,绵阳明兴,2021.9.14,YY,6.19667,5.29333,5.26667,5.89,5.31667,5.31
487,绵阳明兴,2021.9.14,YY,5.82333,5.12,5.12333,6.10667,5.45,5.33667
488,绵阳明兴,2021.9.14,YY,6.29667,5.23333,5.24667,5.88333,5.57333,5.59333
489,绵阳明兴,2021.9.14,YY,6.26,5.19,5.14,5.5,5.31333,5.31667
490,绵阳明兴,2021.9.14,YY,6.14667,5.23333,5.18667,5.80333,5.29333,5.29333
491,绵阳明兴,2021.9.14,YY,6.05333,5.28333,5.28667,5.91,5.88,5.68
492,绵阳明兴,2021.9.14,YY,6.55333,5.24667,5.21667,6.25667,5.36667,5.33667
493,绵阳明兴,2021.9.14,YY,6.27333,5.13,5.14333,5.96,5.75,5.70667
494,绵阳明兴,2021.9.14,YY,6.37333,5.55333,5.69,6.08333,6.09,5.99333
496,绵阳明兴,2021.9.14,LL,6.03667,5.11667,5.15667,5.84667,5.39,5.40333
497,绵阳明兴,2021.9.14,YY,6.19333,5.21333,5.14,6.12667,5.48,5.5
499,绵阳明兴,2021.9.14,YY,5.98333,5.14,5.14667,5.69333,5.63333,5.54333
500,绵阳明兴,2021.9.14,LL,6.05333,5.23667,5.37333,6.02,5.66,5.67667
501,绵阳明兴,2021.9.14,YY,6.01,5.23333,5.17333,5.82,5.28,5.21333
502,绵阳明兴,2021.9.14,DD,6.03667,5.15,5.25333,6.20333,5.35333,5.36667
503,绵阳明兴,2021.9.14,YY,6.34,5.20333,5.17333,6.05,5.65333,5.60333
504,绵阳明兴,2021.9.14,YY,5.32,5.21,5.12667,6.31333,5.52333,5.52333
505,绵阳明兴,2021.9.14,YY,6.06667,5.19,5.21667,5.98333,5.46333,5.21667
506,绵阳明兴,2021.9.14,YY,6.21667,5.35,5.35667,6.20333,6.17667,6.09333
507,绵阳明兴,2021.9.14,YY,5.67,5.17667,5.19667,5.69,5.72333,5.59333
508,绵阳明兴,2021.9.14,YY,6.44333,5.65,5.24333,5.83,5.62,5.69333
509,绵阳明兴,2021.9.14,YY,6.30333,5.19,5.21,6.03667,5.61333,5.69667
510,绵阳明兴,2021.9.14,DD,6.19333,5.18667,5.20667,5.94,5.5,5.6
511,绵阳明兴,2021.9.14,DD,6.05333,5.36333,5.33,5.84,5.33667,5.27333
525,绵阳明兴,2022.1.17,忆乡黑猪,6.23667,5.13,5.22333,6.25667,5.46667,5.5
526,绵阳明兴,2022.1.17,忆乡黑猪,6.14333,5.39,5.32333,6.13,5.71667,5.67
527,绵阳明兴,2022.1.17,忆乡黑猪,6.17333,5.31333,5.36333,5.83667,5.56,5.97667
528,绵阳明兴,2022.1.17,忆乡黑猪,5.83,5.24667,5.18,6.19667,6.24,6.29
529,绵阳明兴,2022.1.17,忆乡黑猪,6.07333,5.46333,5.52333,5.82,5.92333,5.91333
532,绵阳明兴,2022.1.17,忆乡黑猪,6.28667,5.39667,5.58333,6.25,6.11667,6.14667
533,绵阳明兴,2022.1.17,忆乡黑猪,5.74667,5.3,5.31667,5.99,6.13667,6.19333
534,内江猪,2022.1.12,内江猪,5.73,5.56,5.20667,6.00667,5.58667,5.36333
535,内江猪,2022.1.12,内江猪,5.99333,5.69333,4.99333,6.03,6.02667,5.20667
674,绵阳明兴,2022.11,YY,6.26333,5.08667,5.49,6.31667,5.35667,5.77
675,绵阳明兴,2022.11,YY,6.39333,5.43333,5.98333,6.5,5.94667,6.48333
676,绵阳明兴,2022.11,YY,6.11667,5.49333,5.75333,6.01667,6.44,6.78333
677,绵阳明兴,2022.11,YY,6.25,5.34667,5.54667,6.44,6.23333,6.28
678,绵阳明兴,2022.11,YY,5.72,5.74,5.7,6.38,5.66667,5.33333
681,绵阳明兴,2022.11,YY,6.22333,5.28333,5.48,6.57333,6.61333,6.20667
792,德康,2023.4,DD,5.99,5.77,5.99,5.81,5.44,5.27
795,德康,2023.4,YY,6.67,5.83,5.96,6.24,6.12,5.83
796,德康,2023.4,LL,6.7,5.66,5.79,6.06,6.3,6.17
797,德康,2023.4,DD,6.44,5.6,5.98,6.25,5.94,5.75
798,德康,2023.4,LL,6.37,5.64,6.1,6.01,6.16,5.96
799,德康,2023.4,YY,6.68,5.79,6.07,6.05,5.76,5.74
800,德康,2023.4,YY,6.02,5.87,6.17,5.77,5.72,5.58
801,德康,2023.4,YY,6.74,5.7,5.98,5.51,5.55,5.69
802,德康,2023.4,YY,6.58,5.72,5.9,5.87,5.79,5.86
804,德康,2023.4,LL,6.63,6.01,5.82,5.72,6,5.6
805,德康,2023.4,LL,5.85,5.27,5.85,5.73,5.67,5.76
806,德康,2023.4,LL,6.4,5.52,5.84,6.29,6.49,6.54
807,德康,2023.4,DD,6.8,6.07,6.02,5.87,6.21,6.36
808,德康,2023.4,DD,6.28,6.16,6.37,6.06,6.04,6.19
809,德康,2023.4,DD,6.63,5.64,6.23,5.85,5.82,5.94
810,德康,2023.4,DD,6.61,5.76,6.03,5.58,5.87,5.95
811,德康,2023.4,LL,6.31,5.58,5.84,6.02,6.07,6.15
813,德康,2023.4,DD,6.33,6.38,6.06,5.67,5.98,5.98
814,德康,2023.4,YY,6.71,5.62,5.76,5.83,6,5.95
815,德康,2023.4,LL,6.27,5.85,5.9,5.96,5.99,5.89
816,德康,2023.4,YY,6.59,5.84,5.84,5.95,6.24,6.26
817,德康,2023.4,LL,6.45,5.49,5.85,5.85,6.32,6.45
818,德康,2023.4,DD,6.47,5.61,5.77,5.65,5.88,5.9
819,德康,2023.4,DD,6.28,5.87,5.92,5.76,5.87,5.79
820,德康,2023.4,YY,6.19,5.65,5.87,5.94,5.5,5.66
821,德康,2023.4,YY,6.35,5.43,5.85,6.19,5.66,5.65
822,德康,2023.4,YY,6.46,6.24,5.89,5.6,5.95,5.63
823,德康,2023.4,YY,6.35,5.81,5.92,5.9,5.93,5.86
824,德康,2023.4,YY,6.13,5.46,5.95,6.06,5.77,5.65
825,德康,2023.4,LL,6.43,5.62,5.89,6.05,6.68,6.54
826,德康,2023.4,DD,6.42,5.65,6.05,6.02,6.32,6.27
827,德康,2023.4,DD,6.55,5.87,5.77,5.63,5.86,6
828,德康,2023.4,LL,6.5,5.48,5.84,5.65,6.05,6.05
829,德康,2023.4,DD,6.46,5.61,5.76,5.7,6.47,6.35
830,德康,2023.4,YY,6.65,6.22,6.15,5.83,6.25,6.43
831,德康,2023.4,DD,6.32,5.99,6.07,6.01,5.51,5.76
892,绵阳明兴,2023.10.,YY,5.9,5.9,5.61,5.49,5.62,5.5
893,绵阳明兴,2023.10.,YY,6.04,5.43,5.45,5.79,5.74,5.52
894,绵阳明兴,2023.10.,YY,6.02,6.06,5.64,6.06,5.72,5.55
895,绵阳明兴,2023.10.,YY,5.86,5.53,5.72,6.16,6,5.84
896,绵阳明兴,2023.10.,YY,6.18,5.57,5.63,6.34,6.53,6.42
897,绵阳明兴,2023.10.,YY,5.84,5.59,5.74,6.34,6.54,6.45
898,绵阳明兴,2023.10.,YY,6.08,5.65,5.62,5.94,5.7,5.54
899,绵阳明兴,2023.10.,YY,6.1,5.84,5.99,5.46,5.69,5.54
900,绵阳明兴,2023.10.,YY,6.11,5.72,5.78,5.94,5.66,5.5
904,绵阳明兴,2023.10.,YY,5.89,5.77,5.68,5.95,5.92,5.93
905,绵阳明兴,2023.10.,YY,6,5.97,5.97,6.18,5.69,5.49
906,绵阳明兴,2023.10.,YY,5.85,5.66,5.74,6.19,6.28,6.22
907,绵阳明兴,2023.10.,YY,6.1,5.68,5.62,5.91,5.65,5.5
908,绵阳明兴,2023.10.,YY,5.8,5.55,5.46,6.25,5.59,5.52
909,绵阳明兴,2023.10.,YY,5.76,5.66,5.64,6.35,6.52,6.5
910,绵阳明兴,2023.10.,YY,6.3,5.63,5.61,6.34,6.23,6.22
911,绵阳明兴,2023.10.,YY,6.08,5.68,5.63,6.22,5.77,5.72
912,绵阳明兴,2023.10.,YY,6.29,5.8,5.61,6.66,6.26,6.34
913,绵阳明兴,2023.10.,LL,6.14,5.84,5.71,5.94,6.1,5.94
914,绵阳明兴,2023.10.,YY,5.76,5.78,5.67,5.96,5.71,5.49
915,绵阳明兴,2023.10.,YY,6.27,5.71,5.64,5.55,5.86,5.82
916,绵阳明兴,2023.10.,YY,5.92,5.59,5.61,5.64,5.67,5.49
917,绵阳明兴,2023.10.,YY,5.61,5.84,5.85,5.49,5.62,5.5
918,绵阳明兴,2023.10.,YY,6.07,6.02,6.15,5.79,5.74,5.52
919,绵阳明兴,2023.10.,YY,6.56,5.57,5.77,6.06,5.72,5.55
920,绵阳明兴,2023.10.,LL,5.85,5.49,5.57,6.16,6,5.84
921,绵阳明兴,2023.10.,YY,6.09,5.64,5.7,6.34,6.53,6.42
922,绵阳明兴,2023.10.,YY,5.88,5.63,5.7,6.34,6.54,6.45
